version,codigo_ente,codigo,componente,porcentaje_participacion,porcentaje_voto,fuente_alta,inf_fuente_alta,alta_desde
2019/01 situacion a  01/01/2019,13-30-001-C-C-000,00-00-000-E-E-001,Otras entidades de caracter local,"49,00","49,00",ACTA,de constitución de 30/06/1992,30/06/1992
2019/01 situacion a  01/01/2019,13-30-001-C-C-000,13-00-000-B-B-000,Comunidad Autónoma de la Región de Murcia,"51,00","51,00",ACTA,de constitución de 30/06/1992,30/06/1992
2019/01 situacion a  01/01/2019,13-30-002-C-C-000,00-00-000-E-E-001,Otras entidades de caracter local,"75,00","75,00",ACTA,"de sesión constituyente, de 30/11/1994",30/11/1994
2019/01 situacion a  01/01/2019,13-30-002-C-C-000,13-00-000-B-B-000,Comunidad Autónoma de la Región de Murcia,"25,00","25,00",ACTA,"de sesión constituyente, de 30/11/1994",30/11/1994
2019/01 situacion a  01/01/2019,13-30-005-C-C-000,00-00-000-F-F-000,"Privado (Cámara de comercio, ind. y navegación Cartagena)","3,87","15,00",ESCRITURA,"Nº 1.709, de 11/06/1993",11/06/1993
2019/01 situacion a  01/01/2019,13-30-005-C-C-000,00-00-000-S-S-000,Estado,"37,96","33,00",ESCRITURA,"Nº 1.709, de 11/06/1993",11/06/1993
2019/01 situacion a  01/01/2019,13-30-005-C-C-000,13-00-000-B-U-002,Instituto de Fomento de la Región de Murcia (INFO),"49,79","37,00",ESCRITURA,"Nº 1.709, de 11/06/1993",11/06/1993
2019/01 situacion a  01/01/2019,13-30-005-C-C-000,13-30-016-A-A-000,Cartagena,"8,38","15,00",ESCRITURA,"Nº 1.709, de 11/06/1993",11/06/1993
2019/01 situacion a  01/01/2019,13-30-012-C-C-000,00-00-000-E-E-001,Otras entidades de caracter local,"68,18","68,18",CONVENIO,colaboración de 04/03/2003 BORM nº 66 de 21/03/03,04/03/2003
2019/01 situacion a  01/01/2019,13-30-012-C-C-000,13-00-000-B-B-000,Comunidad Autónoma de la Región de Murcia,"31,82","31,82",CONVENIO,colaboración de 04/03/2003 BORM nº 66 de 21/03/03,04/03/2003
2019/01 situacion a  01/01/2019,13-30-014-C-C-000,13-00-000-B-B-000,Comunidad Autónoma de la Región de Murcia,"0,00","60,00",CONVENIO,de Colaboración de 16/10/2002,16/10/2002
2019/01 situacion a  01/01/2019,13-30-014-C-C-000,13-30-007-A-A-000,Alguazas,"0,00","40,00",CONVENIO,de Colaboración de 16/10/2002,16/10/2002
2019/01 situacion a  01/01/2019,13-30-020-C-C-000,00-00-000-F-F-000,Privado,"5,96","40,00",CONVENIO,de colaboración de 23/10/1989,23/10/1989
2019/01 situacion a  01/01/2019,13-30-020-C-C-000,00-00-000-S-S-000,Estado,"45,35","40,00",CONVENIO,de colaboración de 23/10/1989,23/10/1989
2019/01 situacion a  01/01/2019,13-30-020-C-C-000,13-00-000-B-B-000,Comunidad Autónoma de la Región de Murcia,"31,94","10,00",CONVENIO,de colaboración de 23/10/1989,23/10/1989
2019/01 situacion a  01/01/2019,13-30-020-C-C-000,13-30-016-A-A-000,Cartagena,"16,75","10,00",CONVENIO,de colaboración de 23/10/1989,23/10/1989
2019/01 situacion a  01/01/2019,13-30-023-C-C-000,13-00-000-B-B-000,Comunidad Autónoma de la Región de Murcia,"0,00","50,00",CONVENIO,Colaboración de 03/12/04 BORM nº 297 de 24/12/04,03/12/2004
2019/01 situacion a  01/01/2019,13-30-023-C-C-000,13-30-003-A-A-000,Águilas,"0,00","30,00",CONVENIO,Colaboración de 03/12/04 BORM nº 297 de 24/12/04,03/12/2004
2019/01 situacion a  01/01/2019,13-30-023-C-C-000,13-30-024-A-A-000,Lorca,"0,00","20,00",CONVENIO,Colaboración de 03/12/04 BORM nº 297 de 24/12/04,03/12/2004
2019/01 situacion a  01/01/2019,15-00-000-B-P-001,15-00-000-B-U-001,Euskal Irrati Telebista/Radiotelevisión Vasca (EITB),"100,00","100,00",ESCRITURA,"de const. de 30/03/1984 (Dec. 77/1984, 20-03)",30/03/1984
2019/01 situacion a  01/01/2019,15-00-000-B-P-002,15-00-000-B-U-001,Euskal Irrati Telebista/Radiotelevisión Vasca (EITB),"100,00","100,00",ESCRITURA,"de const. de 04/11/1982 (Dec. 157/1982, 19-7)",04/11/1982
2019/01 situacion a  01/01/2019,15-00-000-B-P-003,15-00-000-B-U-001,Euskal Irrati Telebista/Radiotelevisión Vasca (EITB),"100,00","100,00",ESCRITURA,"de const. de 04/11/1982 (Dec. 158/1982, 19-7)",04/11/1982
2019/01 situacion a  01/01/2019,15-00-000-B-P-004,15-00-000-B-B-000,Comunidad Autónoma del País Vasco,"100,00","100,00",ESCRITURA,"de const. de 20/04/1982 (Dec.60/1982, 01-02)",20/04/1982
2019/01 situacion a  01/01/2019,15-00-000-B-P-005,15-00-000-B-B-000,Comunidad Autónoma del País Vasco,"100,00","100,00",ESCRITURA,"Esc. de const. de 20/04/1982 (Dec.62/1982, 15-02)",20/04/1982
2019/01 situacion a  01/01/2019,15-00-000-B-P-006,15-00-000-B-B-000,Comunidad Autónoma del País Vasco,"100,00","100,00",ESCRITURA,"de const. de 21/09/1981 (Ley 5/1981, 10-06)",21/09/1981
2019/01 situacion a  01/01/2019,15-00-000-B-P-007,00-00-000-E-E-001,"Otras entidades de caracter local (Azpiegiturak, S.A.U.)","11,82","11,82",ESCRITURA,de const. de 30/09/1985,30/09/1985
2019/01 situacion a  01/01/2019,15-00-000-B-P-007,15-00-000-B-P-006,"Sociedad para la Transformación Competitiva - Eraldaketa Lehiakorrerako Sozietatea, S.A. (SPRI)","67,26","67,26",ESCRITURA,de const. de 30/09/1985,30/09/1985
2019/01 situacion a  01/01/2019,15-00-000-B-P-007,15-00-000-B-W-002,Universidad del País Vasco/Euskal Herriko Unibertsitatea,"0,28","0,28",ESCRITURA,de const. de 30/09/1985,30/09/1985
2019/01 situacion a  01/01/2019,15-00-000-B-P-007,15-48-000-D-D-000,Diputación Foral de Vizcaya,"18,02","18,02",ESCRITURA,de const. de 30/09/1985,30/09/1985
2019/01 situacion a  01/01/2019,15-00-000-B-P-007,15-48-905-A-A-000,Zamudio,"2,62","2,62",ESCRITURA,de const. de 30/09/1985,30/09/1985
2019/01 situacion a  01/01/2019,15-00-000-B-P-008,00-00-000-F-F-000,Privado,"27,00","27,00",PROVISIONAL,Sector Público CAE 2013,31/12/2012
2019/01 situacion a  01/01/2019,15-00-000-B-P-008,15-00-000-B-P-006,"Sociedad para la Transformación Competitiva - Eraldaketa Lehiakorrerako Sozietatea, S.A. (SPRI)","73,00","73,00",ESCRITURA,de const. de 04/10/1985,04/10/1985
2019/01 situacion a  01/01/2019,15-00-000-B-P-010,15-00-000-B-B-000,Comunidad Autónoma del País Vasco,"100,00","100,00",ESCRITURA,"de const. de 26/01/1983 (Dec. 218/1982, 08-11)",26/01/1983
2019/01 situacion a  01/01/2019,15-00-000-B-P-011,15-00-000-B-B-000,Comunidad Autónoma del País Vasco,"5,97","5,97",ESCRITURA,"de const. de 02/03/1983 (Dec.241/1982, 20-12)",02/03/1983
2019/01 situacion a  01/01/2019,15-00-000-B-P-011,15-00-000-B-P-006,"Sociedad para la Transformación Competitiva - Eraldaketa Lehiakorrerako Sozietatea, S.A. (SPRI)","94,03","94,03",ESCRITURA,"de const. de 02/03/1983 (Dec.241/1982, 20-12)",02/03/1983
2019/01 situacion a  01/01/2019,15-00-000-B-P-013,15-00-000-B-B-000,Comunidad Autónoma del País Vasco,"100,00","100,00",ESCRITURA,"de const. de 25/06/1982 (Dec.105/1982, 24-05)",25/06/1982
2019/01 situacion a  01/01/2019,15-00-000-B-P-014,15-00-000-B-B-000,Comunidad Autónoma del País Vasco,"100,00","100,00",ESCRITURA,"de compra-venta 03/06/1988 (Dec. 132/1988, 24/05)",03/06/1988
2019/01 situacion a  01/01/2019,15-00-000-B-P-017,15-00-000-B-U-002,Ente Vasco de la Energía (EVE),"100,00","100,00",ESCRITURA,de const.nº621 de 29/03/1983,29/03/1983
2019/01 situacion a  01/01/2019,15-00-000-B-P-018,15-00-000-B-U-002,Ente Vasco de la Energía (EVE),"100,00","100,00",ESCRITURA,"de const.nº8086 de 30/12/1983 (Dec.279/1983,19-12)",30/12/1983
2019/01 situacion a  01/01/2019,15-00-000-B-P-023,00-00-000-F-F-000,"Privado (Kutxabank, S.A. y Laboral Kutxa)","21,37","21,37",ESCRITURA,de ampliac. C.S. (R.M.16/03/2000),16/03/2000
2019/01 situacion a  01/01/2019,15-00-000-B-P-023,15-00-000-B-B-000,Comunidad Autónoma del País Vasco,"78,63","78,63",ESCRITURA,"de const. de 12/02/1990 (Dec.258/1989, 21-11)",26/03/1990
