version,comunidad,codigo_ente,tipo_ente,accionista_mayoritario,nombre,cif,capital_social,finalidad,regimen_contable,regimen_presupuestario,sector_admin_publica,fuente_alta,alta_desde,ente_proviene,direccion,localidad,codigo_postal,provincia,telefono,fax,sitio_web,email
2019/01 situacion a  01/01/2019,Región de Murcia,13-30-003-H-H-000,FUNDACIONES,,Fundación para la Formación e Investigación Sanitaria,G73338857,0,"La formación y difusión del conocimiento, así como la investigación en el ámbito de la salud",Privado,Estimativo,Si - CCAA                          ,"ESCRITURA nº 2.834, de 17/12/2004",11/02/2005, ,Calle Luis Fontes Pagán (edificio EMI Hospital Reina Sofia) 9,Murcia,30003,Murcia,968359767,968359777,www.ffis.es,[email]
2019/01 situacion a  01/01/2019,Región de Murcia,13-30-006-H-H-000,FUNDACIONES,,Fundación Teatro Romano de Cartagena,G30769749,0,"Conservación, restauración y revalorización del Teatro Romano de Cartagena, y gestión del Museo Teatro Romano de Cartagena",Privado,Estimativo,Si - CCAA                          ,"ESCRITURA de constitución nº 1.190, de 21/03/2003",23/05/2003, ,Calle Sor Francisca Armendáriz 6,Cartagena,30202,Murcia,968525149,968128800,www.teatroromanocartagena.org,[email]
2019/01 situacion a  01/01/2019,Región de Murcia,13-30-011-H-H-000,FUNDACIONES,,Fundación Cante de las Minas,G30847586,0,La gestión del Festival Internacional del Cante de las Minas,Privado,Estimativo,Si - CCAA                          ,ESCRITURA nº 489/10 de 18 de febrero de 2010,01/07/2010, ,Calle Mayor . Ayto. de la Unión 55,La Unión,30360,Murcia,,,,
2019/01 situacion a  01/01/2019,Región de Murcia,13-30-001-C-C-000,CONSORCIOS,,C. Servicio Extinción de Incendios y Salvamento C.A. Región de Murcia,P3000009E,"0,00",Prestación de los servicios de extinción de incendios y salvamento en los entes consorciados.,Público,Limitativo,Si - CCAA                          ,ACTA de constitución de 30/06/1992,30/06/1992, ,Avenida Mariano Rojas (Edif. Expo Murcia) s/n,Murcia,30080,Murcia,968366900,968366913,www.ceismurcia.com,[email]
2019/01 situacion a  01/01/2019,Región de Murcia,13-30-002-C-C-000,CONSORCIOS,,Consorcio Gestión de  Residuos Sólidos Región  de Murcia (COGERMU),P8090001B,"0,00","Estudio, implantación y gestión del servicio de residuos sólidos, y demás aspectos relacionados directa o indirectamente con el proceso",Público,Limitativo,Si - CCAA                          ,"ACTA de sesión constituyente, de  30/11/1994",30/11/1994, ,"Calle Villaleal 2, 2º",Murcia,30001,Murcia,968226532,968226533,,[email]; [email]
2019/01 situacion a  01/01/2019,Región de Murcia,13-30-005-C-C-000,CONSORCIOS,,Consorcio Depósito Franco de Cartagena,V30606560,0,"Prestación de servicios de almacenaje de mercancias en régimen de depósito franco, y gestión del Centro de Transportes de Cartagena",Privado,Estimativo,No -                               ,"ESCRITURA Nº 1.709, de 11/06/1993",11/06/1993, ,Calle Maestro José Palmís s/n,Lo Campano (Cartagena),30202,Murcia,968508081,968508106,,[email]
2019/01 situacion a  01/01/2019,Región de Murcia,13-30-012-C-C-000,CONSORCIOS,,Consorcio de las Vías Verdes de la Región de Murcia,P3000025A,0,"Creación, explotación y mantenimiento de la vía verde del noroeste.",Público,Limitativo,Si - CCAA                          ,CONVENIO colaboración de 04/03/2003 BORM nº 66 de 21/03/03,04/03/2003, ,Plaza Julian Romea 4,Murcia,30001,Murcia,968277686,968277742,,[email]
2019/01 situacion a  01/01/2019,Región de Murcia,13-30-014-C-C-000,CONSORCIOS,,C. Constru. y Financ. piscina cubierta climatizada en Alguazas,P3000028E,0,Construcción piscina climatizada en Alguazas.,Público,Limitativo,Si - CCAA                          ,CONVENIO de  Colaboración de 16/10/2002,16/10/2002, ,Plaza Enrique Tierno Galván 1,Alguazas,30560,Murcia,968620022,968620412,,[email]    /   [email]
2019/01 situacion a  01/01/2019,Región de Murcia,13-30-020-C-C-000,CONSORCIOS,,C. para el Centro Regional Asociado de la U.N.E.D. Cartagena,V30614143,0,"Facilitar la educación superior a aquellos que no pueden frecuentar las aulas universitarias, y el mantenimiento del Centro Asociado.",Público,Limitativo,Si - Estado                        ,CONVENIO de colaboración de 23/10/1989,23/10/1989, ,Calle Ingeniero de la Cierva s/n,Cartagena,30202,Murcia,968120511,968520611,www.unedcartagena.net,[email]
2019/01 situacion a  01/01/2019,Región de Murcia,13-30-023-C-C-000,CONSORCIOS,,Consorcio Marina de Cope,S3000013G,0,"Impulso, desarrollo, gestión y ejecución  de la Actuación de Interés Regional Marina de Cope.",Público,Limitativo,Si - CCAA                          ,CONVENIO Colaboración de 03/12/04 BORM nº 297 de 24/12/04,03/12/2004, ,Plaza Julián Romea 4,Murcia,30071,Murcia,968418878,,www.carm.es/ctyc,[email]
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-B-000,A. G. COMUNIDAD AUTÓNOMA,,Comunidad Autónoma del País Vasco,S4833001C,0,Autogobierno de la Comunidad Auónoma de Euskadi.,Público,Limitativo,Si - CCAA                          ,"LEY ORGANICA 3/1979, 18-12 (BOE de 22 de Diciembre de 1979)",11/01/1980, ,Calle Donostita-San Sebastián 1,Vitoria,01010,Gasteiz (Alava),945017900,945017832,www.euskadi.eus,[email]
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-001,SOCIEDADES MERCANTILES,C. Autónoma,"Gasteiz Irratia-Radio Vitoria, S.A. (Sociedad Unipersonal)",A01026699,"1.058.967,00",Producción y difusión de sonidos mediante emisiones radio-eléctricas,Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de const. de 30/03/1984 (Decreto 77/1984, 20-03)",30/03/1984, ,"Calle Domingo Martínez de Aragón 5-7, baj",Vitoria-Gasteiz,01006,Álava,9450125,,www.eitb.com,
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-002,SOCIEDADES MERCANTILES,C. Autónoma,"Euskal Telebista - Televisión Vasca, S.A. (Sociedad Unipersonal)",A48139232,"50.956.043,43",Producción y transmisión de imágenes y sonidos a través de ondas o cables,Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de const. de 04/11/1982 (Dec. 157/1982, 19-7)",04/11/1982, ,Calle Capuchinos de Basurto 2,Bilbao,48013,Vizcaya,9465630,9465630,www.eitb.com,
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-003,SOCIEDADES MERCANTILES,C. Autónoma,"Eusko Irratia-Radiodifusión Vasca, S.A. (Sociedad Unipersonal)",A48139224,"550.828,08",Producción y difusión de sonidos mediante emisiones radioeléctricas a través de ondas y cables,Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de const. de 04/11/1982 (Dec.158/1982, 19-07)",04/11/1982, ,Calle Capuchinos de Basurto 2,Bilbao,48013,Bizkaia,946563000,,www.eitb.com,
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-004,SOCIEDADES MERCANTILES,C. Autónoma,"Eusko Jaurlaritzaren lnformatika Elkartea, A.B. - Sociedad Informática del Gobierno Vasco, S.A. (EJIE)",A01022664,"15.538.764,85",Prestación de servicios informáticos,Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de const. de 20/04/1982 (Dec.60/1982, 01-02)",20/04/1982, ,Avenida del Mediterráneo 14,Vitoria-Gasteiz,01010,Álava,945017300,945017301,www.ejie.eus,[email]
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-005,SOCIEDADES MERCANTILES,C. Autónoma,"Orquesta de Euskadi, S.A.",A20077541,"1.273.000,00",Fomento y difusión del arte y actividad musical,Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de const. de 20/04/1982 (Dec.62/1982, 15-02)",20/04/1982, ,Paseo Miramon 124,San Sebastian,20014,Guipúzcoa,943013232,943308324,www.euskadikoorkestra.eus,
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-006,SOCIEDADES MERCANTILES,C. Autónoma,"Sociedad para la Transformación Competitiva - Eraldaketa Lehiakorrerako Sozietatea, S.A. (SPRI)",A01021237,"  480.042.600,00","Contribuir a la promoción empresarial mediante realización de estudios, prestación de asesoramiento de servicios. Fomentar la creación de empresas.",Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de const. de 21/09/1981 (Ley 5/1981, 10-6)", 21/09/1981, ,Calle Duque de Wellington 2,Vitoria-Gasteiz,01010,Álava,944037000,,www.spri.eus/es/,[email]
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-007,SOCIEDADES MERCANTILES,C. Autónoma,"Parque Tecnológico-Teknologi Elkartegia, S.A.",A48177752,"100.659.700,00","Estimular y promover la iniciativa y la inversión industrial, mediante la creación de una infraestructura que posibilite la implantación de empresas.",Privado,Estimativo,No -                               ,"ESCRITURA   de const. de 30/09/1985 (Dec.288/1985,24-09)",30/09/1985, ,Calle Ibaizabal bidea - Edificio 101 ,Zamudio,48170,Bizkaia,944039500,944039510,www.parke.eus/bizkaia/,[email]
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-008,SOCIEDADES MERCANTILES,C. Autónoma,"Gestión de Capital Riesgo del País Vasco SGEIC, S.A.",A48177760,"690.000,00",Administración y gestión de Fondos de Capital-Riesgo y de activos de Sociedad de Capital-Riesgo.,Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de const. de 04/10/1985 (Dec.294/1985, 17-09)", 04/10/1985, ,"Calle Alameda de Urquijo, 36 - 2ª (Edif.Plaza Bizkaia) 36",Bilbao,48011,Bizkaia,944790192,,www.gestioncapitalriesgo.com,[email]
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-010,SOCIEDADES MERCANTILES,C. Autónoma,"Sociedad Pública de Gestión Ambiental, Ihobe, S.A.",A01024223,"2.843.625,60",Desarrollo de la política ambiental y extensión de la cultura de la sostenibilidad,Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de const. de 26/01/1983 (Dec. 218/1982, 08-11)",26/01/1983, ,"Calle Alameda Urquijo 36, 6ª p",Bilbao,48011,Bizkaia,944230743,,www.ihobe.eus,
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-011,SOCIEDADES MERCANTILES,C. Autónoma,"Sprilur, S.A.",A01024090,"244.598.700,00",Promoción del suelo y edificaciones industriales en el territorio de la Comunidad Autónoma de Euskadi.,Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de const. de 02/03/1983 (Dec.241/1982, 20-12)", 02/03/1983, ,"Calle Alameda de Urquijo, 36-3º (Edif. Plaza Bizkaia) 36",Bilbao,48011,Bizkaia,944236118,,www.sprilur.es,[email]
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-013,SOCIEDADES MERCANTILES,C. Autónoma,"Sociedad Pública Eusko Trenbideak - Ferrocarriles Vascos, S.A.U.",A48136550,"17.236.826,20",Prestación de servicios de transporte ferroviario,Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de const. de 25/06/1982 (Dec.105/1982, 24-05)",25/06/1982, ,Calle Atxuri 6,Bilbao,48006,Bizkaia,944019900,949019901,www.euskotren.eus,[email]
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-014,SOCIEDADES MERCANTILES,C. Autónoma,"Neiker-Instituto Vasco de Investigación y Desarrollo Agrario, S.A.",A48167902,"  4.157.056,00","Investigación en materia de ciencias agrarias, acuáticas, ambientales y en general de recursos naturales",Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de compra-venta 03/06/1988 (Dec.132/1988, 24/05)", 03/06/1988, ,"Parque Tecnológico de Zamudio, Parcela 812. C/Berreaga 1",Derio,48160,Bizkaia,944034300,944034310,www.neiker.eus,
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-017,SOCIEDADES MERCANTILES,C. Autónoma,"Centro para el Ahorro y Desarrollo Energético y Minero, S.A.U.",A01025741,"100.000,00",,Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de const.nº 621 de 29/03/1983(Dec. 19/1988, 14-2)", 29/03/1983, ,"Calle Alameda de Urquijo, 36 - 1ª (Edif.Plaza Bizkaia) 36",Bilbao,48011,Bizkaia,944035600,,www.eve.eus,
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-018,SOCIEDADES MERCANTILES,C. Autónoma,"Sociedad de Hidrocarburos de Euskadi, S.A. (SHESA)",A48149462,"1.114.272,54","Exploración, investigación y explotación de hidrocarburos líquidos",Privado,Estimativo,Si - CCAA                          ,"ESCRITURA   de const.nº8086 de 30/12/1983 (Dec.279/1983,19-12)",30/12/1983, ,"Calle Alameda de Urquijo, 36-1ª (Edif.Plaza Bizkaia) 36",Bilbao,48011,Vizkaia,944035600,944035699,www.eve.eus,
2019/01 situacion a  01/01/2019,País Vasco,15-00-000-B-P-023,SOCIEDADES MERCANTILES,C. Autónoma,"Vivienda y Suelo Euskadi, S.A. - Euskadiko Etxebizitza eta Lurra, E.A. (VISESA)",A20306775,"37.241.708,58","Promoción y rehabilitación de viviendas, preferentemente de protección oficial",Privado,Estimativo,Si - CCAA                          ,"ESCRITURA de const. de 12/02/1990 (Dec.258/1989, 21-11)",26/03/1990, ,- Portal de Gamarra 1A - Bajo 1A,Vitoria,01013,Álava,945214038,945241609,www.visesa.com,[email]
